friends_count,followers_count,cluster number
74,371,0
159,29,0
157,170,0
2058,2316,0
292,191,0
253,64,0
5532,9325,0
72,2607,0
636,698,0
413,275,0
361,390,0
409,308,0
100,383,0
22276,29841,0
482,918,0
138,185,0
485,613,0
656,1463,0
212,516,0
1671,1684,0
37,127,0
75,183,0
270,335,0
5896,167884,4
195,73,0
254,264,0
249,1541,0
882,23,0
268,205,0
1214,708,0
215,18,0
1571,22168,0
172,179,0
178,249,0
66141,203567,4
115,28,0
1906,281,0
1053,717,0
501,213,0
281048,692214,2
645,1161,0
724,779,0
636,562,0
19,81,0
1580,2560,0
156,331,0
2814,881,0
96,97,0
0,26,0
912,575,0
2183,2995,0
99,347,0
3764,3809,0
253,820,0
3981,30932,0
110,127,0
12,4,0
575,615,0
36275,44122,0
569,1019,0
352,813,0
1249,1106,0
406,625,0
720,2483,0
917,1126,0
7,5,0
119,55,0
1096,1409,0
229,36,0
492,199,0
364,207,0
329,375,0
309,143,0
310,155,0
473,370,0
76,66,0
7,7,0
630,755,0
233,113,0
556,2267,0
395,230,0
378,1395,0
325,173,0
433,659,0
1278,2791,0
923,18526,0
715,575,0
930,1077,0
1237,616,0
174,88,0
1923,1638,0
272,110,0
181,282,0
636,363,0
303,867,0
121,100,0
0,1148,0
383,373,0
73,14,0
720,191,0
23,28,0
914,428,0
111,205,0
256,404,0
2,4,0
376,80172,0
570,836,0
123,121,0
1060,570,0
888,750,0
64,1820,0
2039,1913,0
256,275,0
275,377,0
311,452,0
19588,22111,0
948,987,0
99,47,0
235,338,0
62,172,0
19,10,0
503,432,0
285,252,0
737,163,0
745,16684,0
40,39,0
1385,508,0
906,1144,0
148,58,0
174,80,0
913,769,0
1621,1478,0
462,130,0
437,3485,0
745,16684,0
71,114,0
234,299,0
186,3521,0
179,264,0
986,935,0
340,50,0
10,5,0
69,65,0
142,316,0
276,197,0
142,183,0
5,6,0
679,1036,0
394,432,0
0,1,0
238,245,0
533,460,0
117,17,0
13,3,0
56,28,0
836,949,0
337,640,0
445,682,0
36,11,0
46,8119,0
998,975,0
3299,6446,0
160,229,0
42,3,0
387,505,0
11,5,0
83,137,0
25,8,0
221,150,0
285,224,0
136,80,0
5091,28449,0
1485,2002,0
341,371,0
363,88,0
170,183,0
535,427,0
41,2,0
1045,1043,0
19,1836,0
530,139,0
78,37,0
490,349,0
35,145,0
332,468,0
196,154,0
1054,530,0
443,774,0
395,854,0
38,16,0
129,95,0
0,16,0
56,156,0
118,298,0
161,1929,0
55,47,0
234,250,0
297,1232,0
643,668,0
393,292,0
238,88,0
1364,63,0
116,10194,0
284,722,0
3459,4708,0
1573,745,0
390,463,0
558,216,0
2194,2008,0
1687,1602,0
435,662,0
94,55,0
412,1205,0
1308,3012,0
88,146,0
99,73,0
1741,1301,0
8214,9252,0
435,253,0
325,224,0
213,193,0
205,5084,0
963,644,0
778,68,0
1988,1761,0
324,65,0
16,11,0
343,685,0
416,188,0
142,146,0
2018,885,0
186,96,0
194,474,0
575,264,0
91,108,0
147,16405,0
588,1318,0
491,517,0
1016,1957,0
1395,31982,0
289,63,0
721,171,0
68,198,0
33,16,0
0,68,0
291,173,0
1,525,0
387,244,0
82,68,0
265,109,0
13,60,0
862,666,0
1538,1773,0
312,308,0
283,320,0
195,608,0
236,366,0
999,999,0
814,1743,0
2073,885,0
4074,4161,0
11,12,0
2009,318,0
0,0,0
49,254,0
750,343,0
950,1047,0
40,127,0
4577,5363,0
242,252,0
454,262,0
358,320,0
319,124,0
22,2,0
141,77,0
73,100,0
311,272,0
1539,576,0
2174,1593,0
572,591,0
1853,526,0
361,556,0
84,153,0
2022,1206,0
24,70,0
229,166,0
503,402,0
63,61,0
110,68,0
66,73,0
249,167,0
1575,2413,0
598,202,0
962,469,0
245,1446,0
1088,1318,0
2339,2388,0
19944,33070,0
2769,1994,0
273,264,0
8,9,0
102,1999,0
1588,2743,0
212,227,0
686,208,0
175,16,0
760,1095,0
2370,2399,0
173,160,0
448,157,0
171,640,0
341,323,0
493,472,0
87,653,0
122,119,0
450,383,0
8720,13932,0
485,1237,0
17,256,0
1820,2534,0
238,156,0
1209,17727,0
106439,96972,4
1516,1561,0
1573,1815,0
801,804,0
168,212,0
244,239,0
4,6,0
396,3325,0
1204,291,0
422,779,0
109,20,0
85,39,0
88,32,0
2003,603,0
321,335,0
75,12,0
1091,1490,0
411,543,0
158,166,0
694,1027,0
43,10,0
38,36,0
100,17,0
223,468,0
1475,1022,0
785,496,0
31,93,0
34,19,0
183,95,0
223,69,0
111,22,0
3222,3570,0
122,426,0
1515,2402,0
279,433,0
273,241,0
271,310,0
385,185,0
1752,824,0
239,605,0
4541,3604,0
910,929,0
505,829,0
1218,547,0
2564,1561,0
104,85,0
75,282,0
71,90,0
43,10,0
902,1866,0
173,237,0
37,75,0
199,386,0
1380,2472,0
111,191,0
164,183,0
266,828,0
952,18641,0
70,95,0
90,101,0
414,499,0
9,8,0
1225,2582,0
1,44,0
496,869,0
75,11,0
172,332,0
93,123,0
1,18,0
439,459,0
170,48,0
3514,3995,0
89,62,0
184,38,0
824,3279,0
122,140,0
1211,587,0
236,145,0
1,0,0
53,106,0
108,92,0
228,179,0
274,272,0
27,48,0
978,1735,0
98,83,0
75,874,0
106,93,0
37,15,0
287,88,0
2,0,0
34,42,0
85,1093,0
28,70,0
72,51,0
653,861,0
369,149,0
162,27,0
303,574,0
141,551,0
79,48,0
270,147,0
292,857,0
11537,11805,0
1593,3512,0
290,565,0
1098,1200,0
535,579,0
61,21,0
196,551,0
106,115,0
1452,212,0
1757,840,0
797,185,0
456,639,0
61,85,0
141,114,0
581,918,0
159,157,0
664,670,0
214,179,0
280,116,0
129,280,0
105250,117037,4
336,355,0
192,75,0
88,49,0
1042,267,0
575,569,0
132,76,0
474,491,0
1534,937,0
107,7097,0
956,791,0
335,941,0
109,19,0
2142,2112,0
211,224,0
504,184,0
30407,31073,0
40,11,0
667,375,0
99,119,0
435,2552,0
221,229,0
294,523,0
149,53,0
2015,1466,0
2310,2491,0
180,10324,0
447,503,0
1758,1771,0
1,3,0
346,106,0
95,102,0
373,899,0
681,698,0
203,171,0
245,559,0
778,708,0
149,140,0
0,0,0
207,646,0
289,293,0
751,911,0
1893,1900,0
438,907,0
263,109,0
19,18,0
1441,1974,0
362,488,0
123,105,0
115,132,0
480,567,0
80,659,0
911,822,0
864,951,0
358,4513,0
41,0,0
1,0,0
0,168,0
83,35,0
55,127,0
548,694,0
1327,752,0
1967,1363,0
336,1106,0
409,124,0
107,7097,0
2002,1108,0
16,16,0
1468,178,0
564,647,0
1626,947,0
0,1,0
162,382,0
316,103,0
255,284,0
144,665,0
444,770,0
980,862,0
2202,1913,0
116,82,0
170,69,0
332,352,0
17070,14970,0
138,178,0
83,374,0
365,658,0
1182,1904,0
2,2,0
299,288,0
163,248,0
2894,422,0
47,64,0
307,386,0
1091,3985,0
1674,569,0
410,149,0
15,21,0
63010,68131,4
80,12,0
124,401,0
363,726,0
370,604,0
678,465,0
61,40,0
186,341,0
13951,30709,0
535,575,0
803,1628,0
1207,729,0
667,44,0
890,924,0
2372,977,0
308,2319,0
1653,641,0
6755,7016,0
367,929,0
383,442,0
50,101,0
90,133,0
1886,237,0
1,3,0
654,187,0
388,208,0
1491,2600,0
564,718,0
209,197,0
2012,1933,0
180,171,0
1073,585,0
568,18,0
62,35,0
958,1101,0
872,10272,0
17,23,0
17,21,0
379,366,0
53,334,0
956,420,0
776,913,0
2394,3102,0
138,70,0
387,533,0
259,287,0
0,13,0
7806,7597,0
650,627,0
439,538,0
438,280,0
61,97,0
1341,1536,0
105,3205,0
3297,1189,0
3249,4218,0
86,11501,0
197816,530841,2
1010,220,0
623,679,0
539,374,0
40,3,0
687,323,0
225,7262,0
190,23,0
234,125,0
57,72,0
15,15,0
1015,871,0
418,19,0
388,233,0
80,107,0
232,157,0
127,120,0
129,47,0
105,3205,0
69,61,0
22,8,0
1257,1839,0
208,210,0
255,257,0
171,574,0
124,57,0
49,68,0
1668,1021,0
158,157,0
1017,377,0
0,205,0
2050,890,0
525,524,0
4004,4768,0
720,1031,0
454,4324,0
781,784,0
412,295,0
9,0,0
2207,1929,0
2207,1929,0
952,6990,0
5027,4643,0
492,557,0
644,742,0
998,5655,0
340,289,0
0,1,0
86,920,0
243,95,0
1197,1150,0
171,94,0
29,126,0
6152,6438,0
382,462,0
13,2,0
2029,1116,0
791,1071,0
13,54,0
110,804,0
2,2,0
79,48,0
689,695,0
46758,68966,0
132,284,0
408,296,0
0,10,0
357,911,0
182,186,0
47,69,0
37,16,0
640,401,0
873,538,0
188,68,0
546,606,0
953,1279,0
619,1003,0
901,289,0
563,720,0
42,4,0
555,138,0
977,724,0
1060,1825,0
619,1003,0
644,2912,0
2471,2679,0
312,296,0
215,176,0
458,219,0
1126,460,0
536,36,0
129,424,0
190,23,0
506,656,0
936,1103,0
1128,24883,0
526,366,0
79,123,0
285,603,0
980,397,0
69,38,0
205,50,0
71,53,0
1949,1692,0
386,432,0
16,43,0
212,27,0
432,309,0
90,90,0
138,94,0
260,1274,0
1,366,0
1,1,0
1430,864,0
57,3,0
292,211,0
2110,3131,0
159,179,0
2004,961,0
55,50,0
612,944,0
38,7,0
536,322,0
3374,6427,0
236,280,0
474,154,0
189,310,0
1957,2098,0
718,350,0
501,400,0
481,75751,0
41,43,0
787,198,0
0,61,0
36,80,0
16,12,0
432,440,0
135,137,0
299,297,0
7041,43482,0
214,7898,0
1900,25953,0
380,367,0
463,577,0
293,289,0
3145,2913,0
127,134,0
1277,1604,0
108,153,0
9778,11518,0
340,511,0
517,538,0
124,137,0
528,6032,0
238,210,0
271,343,0
988,1745,0
1285,1350,0
601,338,0
66,71,0
444,590,0
575,237,0
106,7,0
16,23,0
37,15,0
0,803,0
112,4784,0
15,171,0
593,853,0
426,125,0
922,349,0
141,1885,0
681,317,0
1846,1446,0
194,323,0
442,682,0
261,302,0
29,1,0
12,13,0
355,1401,0
0,6,0
197,1973,0
1782,1805,0
1415,4510,0
350,108,0
376,350,0
4749,4729,0
296,464,0
1730,2506,0
100,126,0
575,526,0
301,71,0
283,1093,0
145,234,0
68257,66190,4
282,103,0
204,113,0
2571,2493,0
20,11,0
156,136,0
695,712,0
3,4,0
1379,1170,0
257,313,0
965,316,0
575,569,0
173,267,0
0,77,0
7760,8522,0
656,194,0
61355,62784,0
374,490,0
308,1422,0
270,170,0
980,1344,0
1329,1384,0
0,0,0
393,401,0
627,634,0
352,440,0
67,18,0
523,444,0
1627,3247,0
700,734,0
1017,644,0
197,190,0
197,47,0
420,655,0
111,7085,0
867,408,0
228,182,0
5,845,0
64,64,0
8261,12818,0
216,123,0
703,814,0
563,380,0
434,358,0
417,237,0
0,250,0
238,192,0
0,158,0
203,199,0
2813,13052,0
209,228,0
1938,945,0
25,8,0
378,395,0
14,9,0
30,14,0
218,341,0
411,30197,0
197,4357,0
393,313,0
1225,209,0
233,155,0
18,21,0
195,175,0
1128,962,0
1075,1338,0
420,462,0
1489,1558,0
354,527,0
276,182,0
208,212,0
644,134,0
1060,237,0
68,42,0
243,120,0
1926,1695,0
539,201,0
1200,1497,0
102,41,0
841,1634,0
8,3,0
301,2541,0
7,41,0
43,45,0
186,701,0
197,209,0
230,34,0
1162,2822,0
76,1507,0
25,152,0
265,502,0
75,92,0
1351,796,0
27,68,0
128,141,0
0,1,0
1625,711,0
100,103,0
264,149,0
273,120,0
233,103,0
30407,31073,0
159,69,0
1953,1537,0
374,14776,0
754,135,0
6,7,0
211,293,0
18427,21403,0
80,40,0
185,209,0
278,2078,0
706,4823,0
315,216,0
126,83,0
264,595,0
178,296,0
317,408,0
3307,2021,0
6541,7938,0
45,45,0
256,79,0
2158,1119,0
97,90,0
21,6,0
203,138,0
210438,226023,4
0,1,0
201,267,0
301,714,0
215,120,0
42,28,0
2,1,0
127,75,0
54751,86069,4
111,127,0
299,2090,0
648,734,0
6320,6441,0
3911,3621,0
899,1066,0
43,15,0
2474,3269,0
240,168,0
4202,4292,0
129,300,0
40,163,0
405,201,0
326,372,0
159,251,0
1781,395,0
419,384,0
131,118,0
60,139,0
1972,2067,0
536,450,0
1324,71,0
761,684,0
94,144,0
114,124,0
1334,4727,0
2321,466,0
350,420,0
82,91,0
611,424,0
44,6,0
999,1588,0
518,487,0
1253,1197,0
25,32,0
82,73,0
285,313,0
285,173,0
8782,13731,0
173,660,0
349,458,0
1041,1395,0
10,5,0
135,150,0
312,304,0
311,86,0
354,260,0
275,38,0
1436,190,0
296,157,0
56,59,0
113,106,0
12,7,0
7,5,0
352,2192,0
156,145,0
1052,1087,0
339,2768,0
411,479,0
0,5,0
3089,3164,0
502,156,0
198,542,0
18,6,0
2432,2277,0
117114,175291,4
161,63,0
228,938,0
450,302,0
80,601,0
933,1778,0
134,277,0
45,681,0
216,110,0
1243,707,0
166,499,0
211,150,0
304,71,0
520,355,0
540,503,0
165,198,0
141,289,0
9,6,0
575,188,0
1021,958,0
1117,563,0
786,140,0
9,7,0
740,624,0
795,417,0
379,424,0
243,277,0
135,254,0
420,925,0
2078,1628,0
69,8,0
202,155,0
268,1478,0
109,49,0
158,28,0
152,166,0
96,222,0
551,430,0
2080,3437,0
127,151,0
201,340,0
454,60,0
76,160,0
121,3736,0
317,321,0
0,0,0
195,65,0
1841,1068,0
321,415,0
124,106,0
101,267,0
9,7,0
17815,17867,0
742,522,0
179,135,0
35,8,0
308,82,0
969,513,0
874,891,0
161,171,0
55,151,0
12,15400,0
25,103,0
3646,3428,0
44,29,0
890,1010,0
189,346,0
163,1592,0
1974,1139,0
285,576,0
7884,14476,0
321,424,0
25,13,0
440,320,0
1218,464,0
488,357,0
3703,4908,0
139,113,0
0,38,0
25,66,0
26,12,0
181,182,0
67,30,0
289,79,0
304,53,0
173,516,0
4375,5279,0
67,10,0
165,153,0
829,803,0
16,217,0
221,442,0
963,819,0
280,289,0
382,378,0
181,240,0
255,352,0
607,661,0
9,0,0
120,127,0
642,613,0
262,22,0
1212,1708,0
273,274,0
22,28,0
531,856,0
307,518,0
41,4,0
31,6,0
332,185,0
135,141,0
48,36,0
62,8,0
360,316,0
0,174,0
58,58,0
21839,26110,0
177,33,0
2342,2957,0
73,21,0
0,18,0
200,475,0
16,47,0
487,196,0
165,100,0
226,201,0
1067,320,0
462,497,0
140,118,0
76,36,0
3,0,0
91,704,0
841,500,0
538,668,0
842,2269,0
3021,3233,0
54,3789,0
114,168,0
91,155,0
84,51,0
3645,3387,0
427,511,0
211,252,0
93,114,0
3,28,0
67,78,0
38,53,0
296,296,0
245,184,0
55,221,0
604,691,0
59,60,0
9989,9981,0
345,170,0
911,906,0
313,65,0
12,142,0
36,59,0
622,18,0
868,329,0
117,92,0
387,227,0
37,36,0
270,66,0
46,23365,0
1745,3837,0
100,1628,0
9,1,0
143,348,0
99,345,0
855,1198,0
2149,3108,0
97,83,0
5788,5281,0
1450,1115,0
5,119,0
64,84,0
171,117,0
892,2054,0
3922,5478,0
270,21,0
11854,16787,0
61,46,0
25,5547,0
403,821,0
50,5,0
59,49,0
500,346,0
589,116,0
5,560,0
3147,1510,0
64,360,0
26,26,0
670,148,0
258,836,0
7174,7057,0
139,208,0
1397,1424,0
1977,1968,0
9,1,0
78,237,0
762,136,0
1061,1151,0
80,152,0
290,244,0
163,114,0
323,588,0
0,92,0
832,245,0
387,356,0
242,68,0
7284,11074,0
1621,692,0
23,2,0
1980,747,0
53,11,0
489,50,0
98,113,0
240,210,0
189,83,0
155,134,0
316,731,0
6921,7120,0
408,626,0
411,1102,0
1405,1469,0
377,283,0
77,21,0
193,183,0
884,1022,0
1,27,0
417,640,0
31,48,0
4,935,0
393,588,0
346,417,0
21,274,0
188,29,0
51,166,0
106,495,0
11,8,0
345,501,0
1664,2223,0
311,232,0
594,597,0
538,471,0
5003,4570,0
67,377,0
43,74,0
201,302,0
146,70,0
64,88,0
50,63,0
882,760,0
2,0,0
8,9,0
172,65,0
59,147,0
5003,4570,0
277,288,0
25,7,0
77,2,0
438,553,0
284,135,0
599,606,0
30,49,0
13,4,0
491,166,0
403,390,0
132,192,0
324,441,0
247,278,0
478,1145,0
990,920,0
0,0,0
2507,2596,0
204,8321,0
1609,1293,0
187,248,0
593,730,0
2018,937,0
167,105,0
6423,40247,0
108,56,0
432,855,0
1707,1559,0
311,65,0
25,16,0
1211,808,0
4,90,0
389,367,0
13668,14939,0
3275,4617,0
332,282,0
423,187,0
228,356,0
134,70,0
2437,9879,0
3010,2959,0
825,251,0
1,0,0
646,998,0
299,291,0
76,181,0
1638,2480,0
183,149,0
22,58,0
628,1299,0
502,442,0
40,2,0
0,1283,0
1242,96,0
1504,596,0
2748,3375,0
88,36,0
1248,1227,0
342,5,0
612,596,0
1951,1239,0
53,444,0
65,28,0
659,383,0
496,925,0
421,89,0
542,761,0
485,1809,0
365,600,0
774,179,0
41070,68462,0
216,511,0
51,112,0
9495,9679,0
96,73,0
6430,7385,0
159,3301,0
91,524,0
1689,2243,0
224,174,0
33,30,0
907,1300,0
1730,135,0
489,399,0
531,632,0
46,22,0
1191,1301,0
21,4,0
75,116,0
0,140,0
49,55,0
9,157,0
453,592,0
426,186,0
123,89,0
3,0,0
398,454,0
1319,1863,0
531,584,0
70,40,0
84,140,0
1221,28395,0
96,175,0
230,360,0
59,2324,0
44,14,0
174,252,0
192,211,0
253,352,0
2145,612,0
144,261,0
38,2,0
384,491,0
158,1266,0
216,853,0
333,143,0
39,3,0
73,505,0
126,74,0
5,16,0
406,409,0
47,31,0
194,189,0
2478,2207,0
156,100,0
61,187,0
164,496,0
358,146,0
2,164,0
114,273,0
9,7,0
32,63,0
476,482,0
550,590,0
917,145,0
449,584,0
270,481,0
560,542,0
1227,1332,0
216,973,0
82,9,0
0,10,0
289,799,0
194,336,0
504,328,0
1382,769,0
297,284,0
179,218,0
54,37,0
3,6,0
1300,134,0
215,141,0
67,73,0
453,165,0
5001,2746,0
206,232,0
100,66,0
0,0,0
184,100,0
25,24,0
71,76,0
4,1033,0
899,881,0
1089,1077,0
1147,1819,0
669,4952,0
231,247,0
194,133,0
38,11,0
1464,1181945,2
173,127,0
114,86,0
0,1,0
959,1698,0
138,119,0
2216,2097,0
234,100,0
5000,2233,0
83,60,0
200,686,0
124,74,0
442,531,0
983,807,0
288,227,0
138,85,0
2372,977,0
139,156,0
1945,32611,0
108,37,0
179,115,0
515,519,0
165,171,0
117,13,0
368,871,0
336,448,0
169,790,0
403,537,0
1075,592,0
461,203,0
45,25,0
265,244,0
415,552,0
383,504,0
633,523,0
1457,790,0
5,4958,0
2003,1527,0
352,470,0
67,6,0
198,287,0
128,78,0
2615,2336,0
21,54,0
34,5,0
506,769,0
300,501,0
946,1092,0
34,56,0
985,1166,0
100,42,0
699,954,0
382,275,0
724,465,0
1928,907,0
617,416,0
120,32,0
1043,3233,0
920,1441,0
62,167,0
3051,3119,0
232,186,0
1146,1531,0
665,618,0
2,0,0
1037,1369,0
306,386,0
2,0,0
1990,259,0
343,530,0
0,4,0
224,279,0
19,7794,0
135,130,0
609,1265,0
854,858,0
1423,269,0
0,4,0
9405,12117,0
27,270,0
38,4,0
278,445,0
609,627,0
140,105,0
221,177,0
151,176,0
1955,1617,0
198,64,0
289,194,0
2,0,0
1711,1192,0
324,326,0
298,2111,0
74,109,0
546,254,0
163,163,0
0,20,0
596,576,0
129,151,0
31,197,0
566,800,0
203,150,0
585,624,0
195,334,0
1290,1527,0
40,60,0
13440,129641,4
2896,1468,0
420,471,0
28131,65375,0
1262,2875,0
152,37,0
756,1188,0
1519,1580,0
84,81,0
1998,1477,0
1570,1071,0
75,290,0
175,147,0
438,296,0
4,4,0
213,281,0
339,49,0
287,1546,0
651,1429,0
1498,1639,0
97,95,0
54,56,0
939,1321,0
141,32,0
1881,1127,0
121,139,0
277,389,0
644,644,0
1121,2348,0
1741,1336,0
597,721,0
182,139,0
2093,2377,0
244,259,0
233,310,0
0,4,0
251,243,0
624,684,0
655,682,0
8,1,0
5,45,0
711,1058,0
417,908,0
352,234,0
62,35,0
513,547,0
1444,1531,0
136,171,0
54,331,0
55,67,0
242,306,0
92,856,0
1131,898,0
57,41,0
96,121,0
76,178,0
56,17,0
2015,1627,0
1112,1374,0
1493,2347,0
366,1140,0
34249,35656,0
1248,1836,0
946,325,0
110,94,0
2906,3428,0
937,95765,4
300,188,0
789,4602,0
290,324,0
395,525,0
108,102,0
763,210,0
763,521,0
389,397,0
262,416,0
90,12,0
689,2041,0
31,123,0
307,221,0
81,124,0
151,186,0
297,262,0
505,4589,0
15,15,0
9,6,0
201,331,0
156,190,0
139,9,0
102,84,0
971,959,0
55,30,0
141,57,0
386,403,0
178,53,0
4,797,0
348,276,0
456,579,0
115,11,0
1509,1914,0
396,13305,0
1378,950,0
4,4,0
115,346,0
1238,1738,0
0,0,0
102,47,0
103,40,0
501,6525,0
151,100,0
660,868,0
113,1364,0
446,433,0
882,2842,0
894,1339,0
128,135,0
123,13,0
74,128,0
464,691,0
9,2,0
194,388,0
97,114,0
484,339,0
78,99,0
93,101,0
120,190,0
364,488,0
