friends_count,followers_count,cluster number
859,14682,0
314,138,0
361,724,0
562,411,0
443,391,0
324,87,0
134,56,0
409,347,0
421,26284,0
206,350,0
354,293,0
766,381,0
594,525,0
404,70,0
38,13,0
97,213,0
412,355,0
658,2156,0
56,11,0
884,1870,0
129,127,0
313,151,0
192,452,0
478,578,0
41,3,0
890,1113,0
121,125,0
1608,3318,0
931,418,0
180,142,0
172,222,0
999,1570,0
813,820,0
818,233,0
283,188,0
17,6,0
111,105,0
149,100,0
318,458,0
30,255,0
0,14,0
93,66,0
836,157,0
103,66,0
214,227,0
0,174075,4
362,435,0
85,147,0
329,385,0
420,2315,0
108,54,0
531,613,0
8720,9282,0
82,505,0
932,791,0
971,828,0
45,5,0
1111,49187,0
85,268,0
8,4,0
2,638,0
282,920,0
838,1357,0
222,423,0
1106,1270,0
144,229,0
70,562,0
102,110,0
185,90,0
82,505,0
463,85,0
262,465,0
121,384,0
6,5,0
1233,750,0
5,5,0
450,229,0
564,73,0
9,2,0
89,92,0
586,334,0
1930,356,0
2250,2236,0
92,51,0
1175,2078,0
0,0,0
292,615,0
122,22,0
0,160,0
867,2524,0
331,87,0
246,154,0
141,262,0
567,607,0
0,8,0
2536,3040,0
19,8,0
85,21,0
1416,4211,0
11,10,0
6156,7342,0
41,31,0
400,712,0
260,67,0
194,2940,0
145,226,0
27,14,0
297,741,0
520,211,0
1118,120,0
2172,2420,0
76,101,0
608,732,0
124,57,0
35,15,0
59,44,0
464,127,0
47,4,0
2642,13245,0
888,377,0
6804,14877,0
1,0,0
23201,23202,0
411,462,0
2534,1932,0
364,121,0
23,437,0
35,34,0
201,32,0
281,647,0
224,262,0
61,40,0
368,93,0
9783,8878,0
0,2,0
238,156,0
602,1245,0
122,137,0
129,24,0
152,100,0
354,281,0
300,184,0
15,1349,0
3,3,0
2577,4081,0
1972,838,0
685,82,0
270,363,0
173,37,0
963,1615,0
372,13,0
162,221,0
1145,1121,0
99,64,0
6463,9472,0
34,48,0
330,1966,0
139,154,0
152,211,0
320,268,0
71,1420,0
13546,13280,0
740,493,0
1207,575,0
231,143,0
898,425,0
6106,8571,0
175,400,0
148,429,0
51,22,0
72,75,0
360,160,0
1176,373,0
222,206,0
2002,1662,0
226,167,0
583,717,0
3191,3645,0
816,1375,0
284,172,0
421,429,0
442,260,0
694,184744,4
137,119,0
26,22,0
138,19,0
178,200,0
1754,207,0
759,924,0
42,21,0
2088,1405,0
499,253,0
14783,38730,0
418,340,0
40,64,0
781,1013,0
6774,161860,4
111,373,0
11871,12563,0
211,133,0
1481,1399,0
2197,32171,0
1482,1080,0
74,5693,0
46,1,0
291,2279,0
999,1187,0
252,326,0
1460,5345,0
41,44,0
279,665,0
171,165,0
60,404,0
797,185,0
725,714,0
3181,4064,0
51,14,0
1214,1046,0
1539,358,0
146,76,0
207,1786,0
318,352,0
209,213,0
3162,17693,0
162,132,0
129,3,0
0,7,0
122,118,0
40,656,0
363,470,0
2385,2582,0
2074,2288,0
371,719,0
373,464,0
1278,206,0
314,368,0
35,31,0
331,522,0
563,450,0
368,418,0
581,351,0
117,329,0
59,3,0
1894,1536,0
1708,986,0
463,144,0
734,1280,0
0,17589,0
1987,678,0
691,750,0
982,2334,0
289,775,0
935,883,0
59,9,0
52,19,0
318,230,0
0,1,0
515,532,0
14276,40891,0
36,15,0
110,166,0
33,175,0
263,528,0
178,189,0
282,205,0
1407,2026,0
40,2,0
123,52,0
359,241,0
794,548,0
1305,1447,0
301,317,0
288,2942,0
202,180,0
50,173,0
299,286,0
644,742,0
494,250,0
113,164,0
761,780,0
205,447,0
203,112,0
414,603,0
376,314,0
250,947,0
515,532,0
325,305,0
206,95,0
2807,11789,0
1147,2080,0
3,3,0
402,36,0
734,4302,0
979,1030,0
758,1058,0
53,689,0
103,104,0
113,118,0
426,309,0
39,3,0
43,2,0
614,233,0
95,7649,0
32,1,0
635,495,0
1994,906,0
72,1397,0
1217,377,0
747,975,0
171,178,0
10424,9834,0
647,813,0
0,3,0
225,269,0
4,0,0
468,499,0
335,309,0
103,110,0
674,1109,0
678,130,0
50,53,0
4722,5523,0
398,424,0
36,32,0
720,1322,0
41,48,0
510,574,0
225,135,0
172,490,0
0,1,0
237,278,0
1765,470,0
964,1034,0
2357,4280,0
2025,691,0
925,2126,0
1502,1279,0
20,265,0
305,342,0
163,423,0
941,659,0
343,461,0
425,697,0
522,491,0
555,158,0
394,539,0
1111,2547,0
1000,3285,0
376,707,0
724,1784,0
171,926,0
949,1275,0
319,356,0
343,332,0
85,54,0
668,700,0
142,25,0
105,124,0
0,3,0
28557,42229,0
63,4,0
255,118,0
1443,1633,0
211,28,0
7540,10349,0
655,571,0
50,5,0
237,254,0
144,58,0
317,256,0
2993,4300,0
852,1024,0
22,19,0
2117,8029,0
118,49,0
360,452,0
83,67,0
176,374,0
305,381,0
261,171,0
625,737,0
408,260,0
379,618,0
37,145,0
2,2,0
741,1021,0
200,331,0
281,136,0
207,145,0
261,137,0
260,431,0
151,754,0
277,397,0
36,184,0
731,578,0
65,291,0
323,5813,0
1216,933,0
187,515,0
312,510,0
110,119,0
73,40,0
151,150,0
1760,1709,0
2343,2375,0
364,231,0
157,172,0
1095,2682,0
129,61,0
356,253,0
390,741,0
73,183,0
236,266,0
278,242,0
94,163,0
808,658,0
50,61,0
183,205,0
683,845,0
1559,1874,0
555,733,0
1532,509,0
2356,2702,0
1182,2017,0
199,188,0
319,453,0
808,658,0
245,258,0
3787,8134,0
290,270,0
391,520,0
292,1380,0
198,238,0
308,640,0
64,834,0
40,373,0
419,3303,0
130,186,0
244,207,0
24553,31257,0
182,86,0
248,407,0
130,222,0
1766,2053,0
24,3,0
4273,2363,0
42486,48531,0
555,147,0
5098,5301,0
27,162,0
148,632,0
644,569,0
845,159,0
128,134,0
27,10,0
401,3767,0
342,327,0
565,554,0
233,333,0
1856,864,0
51,2925,0
145,56,0
35,46,0
359,155,0
173,33,0
33,6,0
348,568,0
530,440,0
255,560,0
576,2086,0
198,217,0
359,146,0
207,233,0
2116,2140,0
1419,1406,0
861,2393,0
628,238,0
1678,1647,0
360,471,0
207,713,0
154,195,0
459,683,0
2087,619,0
1122,613,0
48,18,0
196,15860,0
99,419,0
70,187,0
377,243,0
2066,496,0
58,66,0
187,101,0
236,278,0
1799,2020,0
230,340,0
275,265,0
838,1539,0
647,1523,0
222,547,0
4316,6054,0
123,138,0
194,257,0
121,58,0
285,279,0
1203,1089,0
693,572,0
239,283,0
595,521,0
963,2454,0
149,61,0
373,396,0
1665,1635,0
237,1461,0
10804,10425,0
347,118,0
24799,30074,0
110,60,0
65,9,0
263,98,0
1537,1714,0
60,186,0
158,271,0
20,1,0
156,109,0
17,20,0
597,810,0
1213,2401,0
2193,2153,0
101,114,0
434,571,0
589,1164,0
557,2129,0
352,2734,0
80,74,0
125,2075,0
12569,19229,0
184,187,0
542,805,0
434,373,0
162,67,0
141,184,0
219,710,0
198,210,0
79,7,0
298,2530,0
1726,1165,0
1488,1279,0
910,1138,0
2154,2698,0
899,1285,0
540,112,0
152,140,0
137,161,0
652,222,0
833,1478,0
1988,463,0
190,131,0
110,110,0
1215,1843,0
634,1236,0
171,227,0
1073,63,0
2085,1879,0
246,181,0
117,40,0
199,221,0
2697,2976,0
38,67,0
353,160,0
381,270,0
570,275,0
158,444,0
973,358,0
3136,4260,0
0,402,0
531,223,0
117,931,0
47,22,0
0,2,0
468,1667,0
605,788,0
66,58,0
428,555,0
78,73,0
19,19,0
440,285,0
274,7591,0
159,175,0
560,134,0
211,707,0
297,394,0
818,697,0
52,35,0
103,92,0
82,45,0
214,1724,0
178,58,0
9444,11550,0
690,910,0
110,14,0
5657,5980,0
318,1100,0
233,163,0
79,32,0
85,157,0
3386,3712,0
742,260,0
245,661,0
204,62,0
1620,1561,0
64,88,0
285,393,0
539,315,0
3923,3472,0
0,2759,0
631,128,0
15,31,0
56,4,0
95,329,0
93,323,0
189,194,0
74,39,0
1968,432,0
15268,18606,0
829,803,0
7717,7663,0
274,9368,0
1313,1264,0
63,28,0
336,156,0
40,101,0
1470,1667,0
145,198,0
558,273,0
17,5,0
939,884,0
352,487,0
117,123,0
7300,27053,0
258,593,0
769,1220,0
5170,26106,0
113,79,0
53,2,0
16,218,0
25,3275,0
41,20,0
274,286,0
553,399,0
144,88,0
3275,5104,0
718,166,0
319,1181,0
305,371,0
94,605,0
30,40,0
1329,690,0
2724,4563,0
121,23,0
210,955,0
341,620,0
427,401,0
547,556,0
6039,6087,0
854,569,0
43,4,0
4045,3133,0
26,3029,0
852,1035,0
108,38,0
925,905,0
153,74,0
182,129,0
302,256,0
150,147,0
92,35,0
63,15,0
314,32,0
689,818,0
177,320,0
497,116,0
599,877,0
446,897,0
330,521,0
23,70,0
978,693,0
2083,2712,0
0,0,0
43,28125,0
517,2005,0
1033,1087,0
76,637,0
594,245,0
456,27873,0
1691,1162,0
969,682,0
3584,3842,0
1226,145367,4
32,2,0
197,121,0
478,683,0
176,56,0
137,153,0
47,41,0
459,568,0
118,192,0
1278,905,0
44,2096,0
45,77,0
586,757,0
62,35,0
568,698,0
876,2216,0
612,616,0
131,174,0
1146,896,0
220,221,0
477,517,0
87,23,0
84,149,0
60,43,0
65,29,0
186,205,0
33,17,0
433,1758,0
544,7910,0
229,23480,0
105215,138146,4
259,84,0
956,3249,0
70,95,0
709,1333,0
70,189,0
59,44,0
478,145,0
142,210,0
191,164,0
147,186,0
1867,1674,0
325,955,0
507,705,0
1090,1324,0
2035,1330,0
947,274,0
168,2104,0
401,508,0
10,2,0
136,570,0
229,153,0
887,1108,0
181,329,0
21,5,0
1198,1374,0
12,25,0
128,289,0
167,165,0
2077,1223,0
171,149,0
319,466,0
0,19,0
228,455,0
335,283,0
458,296,0
167,169,0
188,311,0
111,33,0
1107,1228,0
285,255,0
397,502,0
384,311,0
4,16,0
427,401,0
166,194,0
288,239,0
458,69,0
92,162,0
50,30,0
0,27,0
71,5,0
971,6828,0
409,114,0
4476,4037,0
0,1,0
127,75,0
273,425,0
840,740,0
449752,417823,3
860,2236,0
404,85,0
26,733,0
443,123,0
910,446,0
9,88,0
875,943,0
187,199,0
86,52,0
301,677,0
72,58,0
4750,5581,0
344,350,0
353,80,0
48,4,0
565,168,0
134,185,0
196,92,0
192,348,0
65,1276,0
240,207,0
44,7,0
184,195,0
214,35,0
3778,9440,0
6539,6273,0
125,9054,0
114,67,0
835,975,0
274,405,0
15,62,0
85,126,0
90,569,0
153,130,0
8857,9612,0
996,204,0
840,57,0
97,21,0
8909,9156,0
611,366,0
306,443,0
789,834,0
1363,1064,0
1001,973,0
20184,27428,0
17957,1574921,1
252,89,0
221,177,0
509,442,0
403,427,0
60,1557,0
582,554,0
6,0,0
417,539,0
48,44,0
1706,1959,0
2645,2857,0
28,29,0
254,213,0
2704,30440,0
274,121,0
32,32,0
368,59,0
35,38,0
1,20,0
401,318,0
8683,8739,0
723,1008,0
50,14,0
771,466,0
381,394,0
20,4,0
371,204,0
191,40313,0
35,493,0
1225,438,0
44,435,0
719,665,0
339,377,0
1224,10619,0
40,203,0
265,392,0
691,269,0
1270,724,0
67,63,0
9025,9165,0
21,23,0
1007,1192,0
9,1,0
453,311,0
118,5976,0
247,180,0
108,104,0
29,5,0
1898,1630,0
84,78,0
604,189,0
427,659,0
1025,858,0
590,758,0
85,29,0
119324,120531,4
213,962,0
11104,10896,0
313,411,0
4828,5161,0
578,400,0
456,483,0
580,376,0
398,175,0
305,231,0
761,871,0
2361,3629,0
324,345,0
9025,9165,0
123,134,0
1178,1016,0
338,597,0
0,3,0
354,329,0
384,1845,0
49,16863,0
1204,623,0
360,1434,0
97,89,0
729,117,0
10441,10475,0
52,55,0
570,348,0
263,80,0
181,339,0
205,130,0
41,47,0
21,13,0
1359,625,0
126,157,0
75,108,0
60,77,0
115,2749,0
618,33,0
286,219,0
1,11,0
357,1268,0
48,40,0
1342,1581,0
219,280,0
392,29,0
900,474,0
373,587,0
2005,612,0
0,25,0
1504,962,0
1229,979,0
505,355,0
174,162,0
97,1835,0
500,239,0
349,543,0
1505,1583,0
1,358,0
154,315,0
929,11112,0
195,515,0
315,254,0
69,925,0
2584,2729,0
389,936,0
380,428,0
2177,2016,0
0,0,0
1384,1398,0
854,580,0
1839,1721,0
93,95,0
0,0,0
1095,1037,0
150,43,0
339,45,0
225,238,0
53,2709,0
1189,685,0
671,191,0
87,127,0
417,143,0
8214,28973,0
1261,1566,0
311,389,0
259,258,0
53,67,0
641,724,0
129,150,0
64,2263,0
1043,624,0
375,455,0
401,414,0
425,585,0
593,564,0
446,559,0
1504,2129,0
0,30,0
86,61,0
786,969,0
587,8116,0
913,913,0
27,185,0
5,19,0
172,378,0
157,152,0
234,15,0
182,104,0
1297,541,0
1294,2727,0
166,181,0
373,990,0
335,283,0
142,177,0
1620,1715,0
532,552,0
201,244,0
149,129,0
62,1107,0
1059,977,0
734,992,0
62,178,0
1073,1091,0
893,219,0
129,86,0
265,1989,0
290,477,0
535,371,0
381,393,0
268,166,0
164,219,0
129,34,0
145,133,0
395,378,0
118,116,0
128,129,0
1188,795,0
294,362,0
226,589,0
1979,1734,0
854,850,0
143,59,0
365,370,0
57,74,0
302,142,0
303,508,0
2337,2319,0
816,586,0
17,43,0
17,16,0
241,180,0
53,136,0
262,94,0
1,1,0
1778,2106,0
245,268,0
2501,1585,0
2,450,0
109,17,0
261,249,0
823,965,0
319,207,0
262,222,0
2313,4022,0
2357,3204,0
44,771,0
2785,2680,0
471,675,0
252,259,0
344,616,0
13718,16350,0
129,53,0
2486,2430,0
941,702,0
1104,1168,0
550,1673,0
1319,961,0
119,113,0
140,83,0
396,472,0
444,96,0
196,194,0
783,1062,0
545,1352,0
657,1119,0
105,746,0
653,294,0
76,41,0
49,217,0
362,472,0
820,25451,0
477,554,0
506,1036,0
329,317,0
3069,2075,0
350,225,0
6556,35550,0
89,12311,0
314,702,0
12,15,0
597,115,0
2,0,0
796,865,0
542,817,0
30,31,0
246,214,0
116,64,0
248,210,0
20,6,0
67,63,0
118,143,0
3,9127,0
368,298,0
52,31,0
245,168,0
10494,9697,0
270,832,0
370,76,0
20,3,0
964,551,0
5428,12914,0
25,91,0
4696,5894,0
1548,2053,0
278,315,0
101,118,0
690,967,0
58,20,0
1,0,0
29,19,0
96,48,0
2720,3403,0
230,21,0
296,10714,0
118,56,0
1862,427,0
40,41,0
221,347,0
62,54,0
1934,743,0
3912,3762,0
634,639,0
25870,23773,0
734,734,0
322,113,0
708,768,0
265,982,0
16,16,0
97,1025,0
6322,10355,0
125,21,0
363,304,0
32,111,0
375,512,0
855,183,0
1423,1507,0
137,91,0
82,86,0
175,148,0
530,549,0
257,369,0
84,674,0
1355,1061,0
222,494,0
208,223,0
1364,1437,0
57,18,0
80,95,0
1998,1352,0
1996,2193,0
530,872,0
560,562,0
57,15,0
182,177,0
10,35,0
0,0,0
271,145,0
31,12,0
165517,249561,4
612,592,0
134,198,0
2002,11108,0
305,245,0
533,212,0
28,26,0
290,81,0
92,1886102,1
694,6088,0
910,656,0
0,0,0
576,1960,0
1011,826,0
139,98,0
2003,964,0
324,143,0
792,1305,0
1,2,0
387,315,0
606,507,0
312,54,0
96,33,0
183,156,0
14,126,0
108,52,0
2322,491,0
279,341,0
420,230,0
18,17,0
672,332,0
204,2083,0
153,128,0
39756,50296,0
254,874,0
590,614,0
233,351,0
765,548,0
58,16,0
182,386,0
250,307,0
240,185,0
182,758,0
579,423,0
2770,2908,0
185,865,0
25,26,0
21,16,0
31,35,0
1048,1678,0
778,1670,0
150,332,0
18,26,0
247,37,0
450,598,0
6,11,0
24,1,0
6,16,0
956,61,0
19,18,0
275,39,0
107,142,0
165,170,0
557,3748,0
0,6,0
5980,5600,0
102,12,0
512,523,0
81,143,0
7,9,0
10,24,0
11,8,0
33,58,0
280,313,0
628,806,0
0,0,0
1650,560,0
724,577,0
1031,777,0
261,263,0
9,14,0
0,0,0
106,382,0
14,6,0
26,3029,0
100,52,0
77,2,0
296,488,0
20,55,0
2302,4214,0
324,253,0
46,2,0
211,73,0
606,206,0
467,893,0
44,44,0
1031,777,0
33,5,0
460,450,0
40,75,0
116,309,0
770,1085,0
83,119,0
208,255,0
39,4,0
249,223,0
14,3,0
162,69,0
4,4,0
2029,1050,0
10634,19726,0
602,471,0
1038,3116,0
89,153,0
173,33,0
1223,675,0
136,2935,0
1904,364,0
1153,491,0
49,93,0
8040,9064,0
635,101,0
2181,2941,0
2508,3631,0
2145,1317,0
388,1193,0
1074,752,0
329,119,0
1255,1492,0
233,456,0
919,278,0
2515,819,0
119,44,0
39,14,0
522,362,0
511,311,0
1474,867,0
176,2344,0
270,262,0
1280,1612,0
307,97,0
1976,1983,0
359,329,0
217,228,0
1094,2520,0
1117,47181,0
67,59,0
507,1009,0
130,163,0
105,392,0
3574,3267,0
978,479,0
261,2883,0
28,27,0
86,217,0
59,59,0
284,119,0
342,1468,0
112487,102259,4
108,51,0
143,163,0
452,687,0
1043,269,0
208,928,0
1545,919,0
110,15,0
361,193,0
17,198662,4
7,5,0
90,1691,0
166,1016,0
731,941,0
1905,378,0
235,213,0
127,30,0
474,551,0
2309,3331,0
1868,948,0
797,185,0
484,1487,0
441,1306,0
260,158,0
1199,1221,0
64,79,0
42,5695,0
17,13,0
2374,2479,0
211,298,0
640,461,0
256,275,0
631,172,0
386,210,0
146,22,0
401,52,0
126,49,0
241,516,0
2236,1916,0
35,14,0
1,2,0
371,326,0
517,536,0
3395,2516,0
2,6,0
63,63,0
228,387,0
70,85,0
853,697,0
72,100,0
52,64,0
1855,1289,0
5597,5089,0
1,545,0
192,142,0
4,55,0
650,275,0
152,101,0
721,592,0
311,52,0
60,5,0
1694,394,0
333,38,0
562,615,0
1651,1566,0
312,231,0
228,75,0
1075,1210,0
179,35,0
1077,190,0
182,94,0
50,3754,0
196,13,0
2278,2538,0
1219,707,0
378,365,0
602,598,0
202,209,0
54,117,0
166,51,0
210,127,0
1811,2636,0
306,310,0
397,2626,0
1070,795,0
1342,2130,0
8,14,0
23,107,0
655,846,0
1301,12175,0
1985,1706,0
763,394,0
145,81,0
265,233,0
202,88,0
393,494,0
123,200,0
31,1027,0
278,363,0
40,83,0
354,7504,0
5,164,0
118,156,0
224180,240276,4
145,3200,0
227,663,0
1211,1239,0
39,25,0
47,7,0
23,107,0
3879,5389,0
1086,438,0
49,2,0
155,455,0
510,434,0
267,394,0
0,1,0
301,128,0
598,75,0
314,6673,0
25,20,0
1626,1744,0
1361,1729,0
3414,3444,0
214,102,0
610,731,0
70,189,0
179,135,0
30,93,0
188,67,0
1251,1330,0
475,357,0
885,792,0
166,659,0
2302,2733,0
148,102,0
306,425,0
2557,2245,0
250,322,0
465,605,0
785,429,0
594,675,0
162,191,0
15923,37454,0
15542,65857,0
15858,30631,0
102,72,0
33744,45007,0
1966,1056,0
4079,4126,0
237,310,0
2640,2466,0
207,423,0
19293,40996,0
5446,5425,0
229,623,0
0,0,0
120,89,0
23403,33468,0
50,205,0
56,553,0
381,103,0
382,108,0
1809,2047,0
4344,7255,0
252,472,0
65396,124202,4
109,42,0
136,133,0
81,31,0
221,330,0
192,264,0
152,2342,0
21085,24393,0
140,63,0
22979,34020,0
193,344,0
3754,3315,0
2368,2113,0
614,69,0
2012,1771,0
550,1051,0
409,117,0
37471,38241,0
138,150,0
230,4071,0
889,1977,0
673,923,0
228,1723,0
3633,4050,0
193,456,0
637,206,0
571,632,0
773,1156,0
321,409,0
186,201,0
504,83,0
72,20,0
91,45,0
452,190,0
501,209,0
1737,761,0
119,78,0
177,132,0
62,19,0
666,226,0
283,172,0
165,389,0
337,27,0
630,487,0
9679,10500,0
106,30,0
389,468,0
165,55,0
330,384,0
381,1028,0
15,56,0
256,39,0
221,126,0
216,217,0
1144,3919,0
265,282,0
595,706,0
85,48,0
76,192,0
1442,1548,0
93,87,0
1980,1006,0
753,8559,0
2,317,0
121,261,0
293,1223,0
256,499,0
1513,1590,0
123,282,0
302,330,0
596,365,0
286,1852,0
548,577,0
129,89,0
529,324,0
317,735,0
119,44,0
97,115,0
220,236,0
831,1347,0
1002,1735,0
249,85,0
3438,115598,4
66,135,0
998,638,0
470,2242,0
166,37,0
901,436,0
21,18,0
314,401,0
657,4744,0
247,297,0
303,202,0
281,211,0
218,227,0
468,655,0
2051,2016,0
152,314,0
45,55,0
259,97,0
1000,20245,0
1199,1015,0
92,21,0
1362,1540,0
22,6,0
53,53,0
46,8,0
128,748,0
7,11,0
437,507,0
792,12346,0
358,529,0
257,225,0
463,4472,0
145,105,0
1063,899,0
203,124,0
242,776,0
635,521,0
918,1624,0
42,28,0
187,146,0
369,548,0
345,234,0
918,1259,0
1534,1086,0
1916,1295,0
119,406,0
1654,1704,0
895,788,0
2,0,0
319,437,0
1598,1039,0
260,113,0
1180,713,0
423,157,0
1300,818,0
3453,3427,0
292,446,0
110,16,0
196,15860,0
322,218,0
562,16423,0
20,27,0
124,95,0
85,155,0
1206,1116,0
0,362,0
106,152,0
91,4,0
