friends_count,followers_count,cluster number
448,551,0
160,688,0
711,1058,0
2894,5744,0
127,382,0
2403,2717,0
922,1206,0
230,164,0
99,33,0
0,1,0
168,180,0
226,366,0
364,184,0
10398,30508,0
318,286,0
1983,2239,0
24,2,0
635,521,0
178,64,0
232,301,0
17,14,0
189,293,0
154,326,0
91,32,0
8547,8661,0
13,17,0
6,98,0
251,259,0
713,749,0
56,3,0
101,117,0
510,704,0
944,303,0
271,25,0
235,85,0
271,284,0
17,5,0
181,8,0
244,3717,0
477,438,0
225,58,0
232,59,0
1,52,0
1261,747,0
392,411,0
2435,1441,0
57,6,0
18,43,0
1251,1345,0
63,6,0
230,367,0
0,1,0
49,6,0
257,246,0
128,1007,0
1004,1065,0
215,37,0
67,7,0
1258,466,0
385,756,0
119,59,0
202,36,0
177,142,0
690,393,0
17,5,0
639,620,0
41,72,0
383,416,0
450,553,0
205,906,0
78,60,0
216,229,0
41,40,0
152,676,0
1,45,0
69,50,0
137,66,0
48,4,0
762,396,0
107,50,0
213,34,0
1,35,0
225,22,0
534,1629,0
530,216,0
24,54,0
49,12,0
216,193,0
137,53,0
213,35,0
107,25,0
79,19,0
1018,355,0
1009,772,0
359,165,0
270,2769,0
121,24,0
119,414,0
381,14271,0
882,3691,0
849,13,0
981,2236,0
321,2769,0
56,63,0
28678,36405,0
966,224,0
0,1,0
11,15,0
371,452,0
313,11589,0
1968,5268,0
140,65,0
1613,181,0
3799,21202,0
1594,2283,0
975,727,0
236,2445,0
1807,2838,0
535,392,0
61,10,0
2,0,0
354,105,0
1608,295,0
197,59,0
247,173,0
560,1191,0
34,181156,4
3080,4153,0
805,298,0
350,505,0
137,38,0
20,256,0
378,444,0
186,83,0
0,5,0
511,1097,0
384,116,0
58,28,0
57,72,0
709,806,0
155,217,0
66,21,0
560,45,0
195,134,0
331,1355,0
169,19,0
10045,12666,0
195,102,0
101,91,0
676,423,0
321,95,0
320,105,0
402,76,0
129,122,0
350,278,0
1005,2413,0
211,379,0
263,208,0
306,162,0
155,203,0
2019,1685,0
148,413,0
159,328,0
4797,3899,0
63,4,0
362,132,0
1071,2222,0
86,131,0
1170,2988,0
1689,853,0
269,279,0
439,675,0
13,11,0
566,511,0
528,621,0
64,104,0
407,803,0
317,462,0
263,262,0
472,588,0
616,257,0
7300,27053,0
60,54,0
494,332,0
38,0,0
322,569,0
2950,3953,0
1838,3311,0
350,371,0
524,370,0
5,5,0
176,146,0
305,302,0
677,394,0
369,21,0
206,84,0
1864,851,0
153,115,0
1001,132,0
241,553,0
1583,1673,0
330,286,0
264,176,0
109,407,0
64,86,0
1000,24775,0
80,142,0
618,807,0
94,189,0
34,27,0
111,107,0
122,126,0
671,599,0
43,10,0
499,2364,0
502,277,0
199,135,0
960,247,0
2554,2747,0
2186,8898,0
2432,2234,0
103,216,0
1617,11927,0
144,7490,0
13119,18160,0
552,621,0
48,34,0
0,0,0
221,553,0
680,2024,0
12635,17728,0
376,237,0
22,18,0
8,9,0
261,206,0
64,26,0
228,149,0
95,272,0
1095,804,0
45,91,0
235,150,0
886,930,0
89,32,0
76,18,0
397,44,0
1914,146,0
104,691,0
112,51,0
43,7,0
393,668,0
732,1343,0
156,178,0
113,58,0
0,0,0
87,413412,2
136,126,0
510,3361,0
552,623,0
60,24,0
1994,3052,0
80,142,0
0,0,0
1487,4628,0
608,711,0
7694,8607,0
53,1,0
1449,11950,0
46,201,0
50,37,0
109,48,0
163,359,0
106,654,0
702,264,0
74,93,0
0,0,0
2084,85,0
1957,748,0
1070,1688,0
1995,34,0
378,168,0
87,143,0
81,241,0
653,718,0
2080,2123,0
90,61,0
44,22,0
154,73,0
317,34257,0
105,4,0
347,773,0
199,359,0
572,644,0
409,432,0
555,1677,0
88,57,0
410,2083,0
95,83,0
1,50,0
1826,512,0
1013,1272,0
967,635,0
985,239,0
223,468,0
247,1253,0
385,496,0
317,195,0
91,16,0
228,392,0
345,194,0
178,161,0
3742,4122,0
482,543,0
100,63,0
254,187,0
617,602,0
2006,705,0
270,29,0
8176,8431,0
143,3017,0
7,10,0
499,156,0
6,7,0
134,58,0
823,3711,0
67,25,0
181,1311,0
1,1,0
84406,84708,4
40,3,0
2300,684,0
1823,187,0
159,91,0
759,409,0
287,39,0
11,6,0
549,421,0
1475,1397,0
56,40,0
3919,3014,0
45,2,0
299,231,0
1022,46,0
349,449,0
138,86,0
1065,1175,0
352,462,0
50,41,0
98,49,0
2584,2729,0
367,517,0
495,1072,0
222,196,0
112,210,0
1216,70557,0
1887,936,0
4,89,0
262,284,0
327,102,0
251,443,0
55,1,0
276,124,0
55,1,0
4534,4819,0
874,7656,0
96,22,0
436,490,0
111,191,0
5,1,0
216,1015,0
140,101,0
160,521,0
203659,205280,4
1946,1657,0
99,153,0
1573,1289,0
363,197,0
135,119,0
28,17,0
38,37,0
887,1634,0
1689,1751,0
462,644,0
91,357,0
920,355,0
194,237,0
263,283,0
471,278,0
156,138,0
978,764,0
101,88,0
165,49,0
756,888,0
198,210,0
11,1,0
235,388,0
877,865,0
2154,2698,0
699,294,0
1994,1658,0
392,385,0
216,390,0
146,25813,0
811,1312,0
426,594,0
848,1094,0
109,92,0
18,11,0
370,66,0
68,62,0
63,49,0
98,166,0
126,217,0
94,109,0
76,81,0
17616,17971,0
684,2519,0
127,233,0
82,99,0
1864,1370,0
748,2320,0
78,335,0
253,183,0
51,12,0
191,392,0
13863,18046,0
165,134,0
13779,15458,0
1159,1589,0
133,276,0
37,30,0
79,64,0
1,3,0
1321,1995,0
274,204,0
1,38,0
136,94,0
464,902,0
293,296,0
467,341,0
456,1566,0
1044,1053,0
180,307,0
211,291,0
156,34,0
85,97,0
69,40,0
158,522,0
128,176,0
515,764,0
43,37,0
48,5,0
277,328,0
311,464,0
91,33,0
78,15,0
999,2431,0
349,59,0
3553,5324,0
162,3398,0
41,46,0
1405,48964,0
173,161,0
92,750,0
40,5,0
118,36,0
416,400,0
11230,10209,0
42,4,0
14838,106048,4
63,6,0
589,334,0
230,445,0
175,12,0
75,185,0
288,38295,0
16,15,0
241,327,0
32,27,0
40,1,0
0,15,0
189,1398,0
101,195,0
589,645,0
196,117,0
245,312,0
340,485,0
10829,12835,0
190,148,0
90,184,0
369,152,0
443,143,0
2754,2562,0
0,0,0
2012,430,0
146,45,0
392,192,0
0,60,0
1718,224,0
189,172,0
209,41,0
1,545,0
1487,1249,0
598,238,0
47,1417,0
479,435,0
420,172,0
152,114,0
313,362,0
2007,800,0
883,1211,0
22,48,0
40,1,0
57,149,0
410,195,0
127,103,0
149,195,0
97,478,0
145,200,0
2145,612,0
87,32,0
6,1,0
883,1211,0
20,23,0
229,252,0
294,249,0
263,261,0
238,171,0
1238,973,0
209,97,0
259,580,0
774,775,0
33,18,0
569,645,0
329,653,0
443,431,0
92,124,0
452,341,0
211,282,0
479,382,0
297,270,0
1710,1957,0
637,657,0
82,3225,0
157,172,0
594,196,0
11855,20341,0
91,63,0
769,916,0
131,57,0
20,33,0
175,340,0
2033,991,0
895,1160,0
129,268,0
191,623,0
520,514,0
2584,2729,0
296,529,0
55,11,0
450,153,0
569,3276,0
26,102,0
101,112,0
132,853,0
452,190,0
2014,2186,0
191,443,0
15,202,0
120,64,0
124,28,0
117,316,0
101,187,0
751,780,0
164,164,0
15,39,0
603,125,0
664,1338,0
733,530,0
391,654,0
460,896,0
911,1281,0
700,582,0
796,931,0
55,244,0
14548,16509,0
234,292,0
740,867,0
270,274,0
254,384,0
388,228,0
84,116,0
329,210,0
76,120,0
626,128,0
1029,246,0
35,43,0
1620,1561,0
5386,9870,0
210,43,0
169,255,0
108,76,0
239,117,0
49,14,0
6083,6001,0
134,103,0
18,281,0
6,1,0
995,2418,0
4276,3822,0
1124,2508,0
3230,3912,0
40,3,0
325,448,0
5711,1468742,1
808,888,0
9,6,0
249,1067,0
69,83,0
10,20,0
203,739,0
10,0,0
98,58,0
188,290,0
196,83,0
2008,2048,0
182,108,0
183,178,0
4951,66257,0
24,18,0
442,224,0
264,242,0
108,59,0
1071,1153,0
476,326,0
154,71,0
50,86,0
94,15,0
109,158,0
208,220,0
198,2366,0
157,170,0
199,285,0
966,1123,0
2010,1460,0
30,13,0
154,1980,0
597,1795,0
2645,3468,0
48,45,0
152,301,0
378,1085,0
637,4153,0
380,403,0
295,202,0
237,705,0
311,1054,0
6771,8088,0
53,1101,0
59,59,0
0,108,0
500,446,0
1293,953,0
65,29,0
181,132,0
186,242,0
1829,1400,0
510,514,0
2078,26569,0
437,560,0
4,201,0
1659,224,0
386,415,0
2150,2608,0
1,15,0
212,225,0
587,503,0
678,879,0
215,228,0
1,112,0
694,266,0
10,15,0
998,2097,0
3,4,0
51,17,0
16,17,0
0,1071,0
84,94,0
591,600,0
573,993,0
239,239,0
31,36,0
73,2929,0
497,486,0
117,46,0
3290,3819,0
62,40,0
3172,2846,0
240,241,0
292,373,0
233,271,0
90,45,0
7,6,0
171,131,0
299,242,0
19,27,0
208,227,0
452,2528,0
77,43,0
16250,19084,0
1191,315,0
381,194,0
0,3,0
277,310,0
164,251,0
1130,552,0
155,37,0
262,721,0
519,1315,0
17490,17550,0
148,691,0
39,30,0
4346,3173,0
58,48,0
355,144,0
375,59173,0
2572,587,0
888,877,0
3637,4077,0
463,595,0
475,139,0
15,44,0
59,76,0
126554,151949,4
142,191,0
233,952,0
2122,2013,0
126554,151949,4
509,534,0
739,368,0
875,993,0
276,333,0
1372,1903,0
1384,112,0
317,495,0
2289,2416,0
236,608,0
1197,926,0
697,634,0
29478,35228,0
324,70,0
491,172,0
481,424,0
313,557,0
0,1,0
93467,91418,4
2207,768,0
330,462,0
573,295,0
112,123,0
1140,286,0
1291,584,0
99,98,0
2037,2503,0
376,169,0
575,740,0
37,64,0
15075,15083,0
81,137,0
5001,3692,0
505,4670,0
917,1569,0
6678,7518,0
351,82,0
2,8,0
197,59,0
1664,1199,0
192,381,0
319,798,0
1059,1191,0
416,657,0
753,460,0
350,1014,0
158,8381,0
860,2145,0
18,72,0
1746,1796,0
42,152,0
1419,2621,0
394,731,0
2242,2817,0
1394,412,0
24269,28096,0
1427,861,0
311,422,0
80,62,0
268,8762,0
44,5,0
90,96,0
320,227,0
1024,398,0
65,96,0
277,94,0
779,765,0
268,167,0
2647,18965,0
1494,579,0
2030,1999,0
235,341,0
93,96,0
5,13,0
161,54,0
107,425,0
0,41,0
38,12,0
3733,3383,0
250,356,0
100,481,0
2964,3093,0
144,99,0
1464,682,0
106,452,0
36,51,0
79,90,0
161,406,0
349,95,0
590,1232,0
95,740,0
134,1197,0
53,48,0
446,965,0
340,293,0
293,286,0
1795,686,0
328,300,0
500,251,0
963,1637,0
909,1238,0
150,70,0
264,195,0
212,163,0
169,26,0
64,35,0
2029,1325,0
13073,12597,0
18,143,0
1633,22291,0
189,195,0
11,490,0
52,32,0
597,1855,0
279,322,0
2,15760,0
758,899,0
131,21546,0
287,247,0
264,5182,0
101,173,0
209,233,0
3,0,0
223,296,0
154063,151949,4
112,12492,0
37,143,0
113,271,0
28,38,0
542,384,0
303,397,0
175,154,0
480,459,0
508,462,0
34385,55619,0
240,348,0
20,27,0
1886,120,0
1687,2740,0
232,695,0
32,3,0
403,348,0
255,235,0
329,306,0
613,667,0
197,304,0
120,13,0
1086,1235,0
762,850,0
535,609,0
2450,2414,0
382,490,0
215,96,0
2947,5288,0
216,217,0
422,420,0
255,1048,0
5188,16682,0
36,58,0
13,38,0
119,50,0
656,4053,0
6,4,0
36,58,0
47,5,0
1257,4216,0
86,1045,0
2584,2729,0
419,2256,0
1062,259,0
3,78,0
112,56,0
707,701,0
227,50,0
6936,6330,0
69,80,0
56,3,0
216,231,0
107,10,0
905,842,0
126,189,0
192,353,0
278,364,0
1543,1397,0
8822,24230,0
386,383,0
9,515,0
1009,772,0
24944,34562,0
146,141,0
582,732,0
29,124,0
280,284,0
98,117,0
34,109,0
237,326,0
588,251,0
228,193,0
211,270,0
174,224,0
841,719,0
1449,1635,0
154,53,0
47,54,0
360,104,0
868,790,0
163,159,0
26,85,0
124,295,0
736,339,0
340,250,0
150,103,0
184,315,0
198,62,0
81,73,0
250,1061,0
42,8,0
5,8,0
1126,1809,0
202,199,0
115,308,0
464,545,0
1453,603,0
494,294,0
3606,3163,0
37,25,0
1599,2878,0
4218,4198,0
3699,3699,0
192,134,0
635,539,0
1956,1339,0
161,505,0
446,148,0
650,1331,0
246,178,0
37,45,0
185,501,0
2165,780,0
270,333,0
999,148,0
1992,1669,0
318,257,0
116,157,0
1226,897,0
259,340,0
2519,4129,0
155,80,0
18824,18051,0
260,246,0
525,78,0
1037,665,0
364,1346,0
286,85,0
747,574,0
222,53,0
532,613,0
239,14,0
2886,4817,0
1,6,0
274,332,0
2100,163,0
22,1,0
299,1099,0
191,365,0
330,397,0
3,3,0
151,138,0
167,102,0
296,245,0
747,439,0
540,613,0
509,4395,0
64,56,0
114,76,0
901,1012,0
1207,247,0
350,61,0
997,1258,0
0,2769,0
38,39,0
936,509,0
221,285,0
392,400,0
749,574,0
7,1,0
113,1225,0
156,454,0
87,74,0
387,861,0
3874,3521,0
152,307,0
214,391,0
140105,147027,4
318,643,0
983,1577,0
206,2272,0
3497,3924,0
515,538,0
67,59,0
262,330,0
121,134,0
15,13,0
186,68,0
851,373,0
113,210,0
182,200,0
2598,2973,0
3182,4626,0
340,395,0
4584,5773,0
5059,31675,0
415,680,0
58,28,0
1044,1594,0
641,358,0
49,11,0
80,35,0
443,409,0
615,148,0
595,529,0
2520,2403,0
232,414,0
736,470,0
22,38,0
115,148,0
975,1823,0
96,9,0
154,116,0
332,337,0
1221,1109,0
240,5525,0
734,201,0
355,306,0
2987,5133,0
514,242,0
32,45,0
846,432,0
31,218,0
275,323,0
135,92,0
109,1015,0
182,1096,0
1604,1441,0
182,185,0
6974,7141,0
391,36,0
0,2773,0
365,332,0
434,267,0
1174,1065,0
23,14,0
203,189,0
1913,126,0
6064,6042,0
112,113,0
3,4,0
115,62,0
233,396,0
160,153,0
710,581,0
447,472,0
373,957,0
269,387,0
379,327,0
1998,1952,0
268,710,0
100,61,0
104,65,0
220,218,0
642,562,0
109,188,0
93,145,0
501,138,0
93,50,0
532,875,0
360,254,0
1750,1534,0
601,1842,0
28,1338,0
1575,2148,0
16389,16559,0
624,161,0
32,617,0
117115,175293,4
223,567,0
388,396,0
1872,2228,0
61,0,0
41,2,0
141,460,0
142,221,0
126,157,0
37,3,0
504,605,0
40,2,0
88,29,0
160,195,0
443,392,0
1844,141,0
426,628,0
1732,2097,0
296,295,0
540,487,0
2295,1187,0
266,282,0
99,90,0
354,110,0
317,71,0
216,762,0
257,644,0
143,85,0
213,54,0
0,0,0
1226,2071,0
940,108707,4
1951,2052,0
44,6,0
245,304,0
336,1208,0
573,482,0
130,11232,0
669,311,0
1903,266,0
118,766,0
692,783,0
544,193,0
290,251,0
758,723,0
522,258,0
11612,38167,0
98,1816,0
891,354,0
459,2952,0
457,57,0
566,4203,0
621,421,0
983,573130,2
44,22,0
76,172,0
2980,2575,0
291,220,0
562,913,0
30,1441,0
93,56,0
401,319,0
381,516,0
107,93,0
225,47,0
105,28260,0
298,184,0
125,2329,0
2694,1202,0
293,580,0
2499,10551,0
396,229,0
508,551,0
871,811,0
41,59,0
253,328,0
166,3973,0
0,6,0
206,146,0
193,180,0
286,540,0
300,227,0
221,167,0
728,986,0
9068,8314,0
17,28,0
258,219,0
739,12,0
363,1054,0
691,1103,0
3364,958,0
966,1262,0
0,1,0
176,394,0
1090,603,0
387,220,0
1446,1696,0
2439,2791,0
6974,7141,0
1750,1534,0
1457,419,0
400,545,0
3,13,0
161,195,0
329,65,0
42,214,0
234,215,0
216,589,0
227,110,0
0,0,0
139,90,0
729,687,0
41,24,0
319,444,0
398,959,0
36,33,0
3726,4390,0
300,347,0
276,161,0
513,666,0
859,874,0
113,109,0
228,138,0
685,476,0
1266,2828,0
106,27084,0
99,411,0
112,110,0
1043,695,0
69,60,0
1854,271,0
204,220,0
109,446,0
213,223,0
1786,7856,0
303,851,0
45,15,0
4,89,0
86,81,0
24,8,0
418,207,0
1306,58,0
665,886,0
4416,792,0
52,51,0
0,3,0
41,24,0
0,0,0
19,21,0
349,488,0
167,268,0
51,0,0
494,155,0
100,98,0
986,1609,0
787,118,0
90,21,0
15039,18774,0
28,36,0
212,212,0
665,802,0
284,678,0
1081,598,0
0,14,0
58,3,0
33,33,0
984,1123,0
426,357,0
666,2982,0
861,2289,0
168,443,0
1995,1349,0
2017,999,0
29,221,0
46,10,0
173,2235,0
365,307,0
3414,4773,0
89,467,0
78,58,0
173,209,0
282,191,0
398,434,0
443,562,0
108,46,0
8345,10570,0
4740,31117,0
23239,22629,0
281,69,0
39,26,0
399,262,0
59,51,0
2487,3004,0
200,127,0
63,56,0
208,145,0
184,149,0
386,356,0
809,1149,0
0,3,0
86,2383,0
10831,127298,4
2019,293,0
27,18,0
339,252,0
1006,1228,0
604,186,0
570,1028,0
412,153,0
445,107,0
299,172,0
177,114,0
355,710,0
169,242,0
8855,20657,0
38,15,0
2783,2881,0
191,226,0
20,2842,0
242,4374,0
165,319,0
82,17,0
28,3,0
289,311,0
924,506,0
98,231,0
1456,1933,0
866,400,0
256,102,0
1836,885,0
300,7701,0
7478,10542,0
263,1392,0
191,202,0
369,1145,0
7,2,0
398,288,0
530,3955,0
683,730,0
50,28,0
498,842,0
192,211,0
229628,208943,4
489,474,0
1920,2301,0
717,524,0
23,3,0
138,18,0
5888,17565,0
712,788,0
454,461,0
686,580,0
465,501,0
411,1473,0
120,21,0
45,55,0
167,228,0
2760,4012,0
244,329,0
73,87,0
44,203,0
442,431,0
10,15,0
1949,437,0
223,186,0
1094,1250,0
1919,2721,0
144,112,0
855,134,0
607,409,0
310,152,0
1905,323,0
387,45464,0
3060,3231,0
260,260,0
207,277,0
207,214,0
817,418,0
130,204,0
226,219,0
169,68,0
409,401,0
510,588,0
516,382,0
257,139,0
261,271,0
1982,1104,0
528,580,0
1971,1626,0
2004,196,0
906,2190,0
38,48,0
1583,1067,0
100,63,0
270,646,0
867,687,0
152,21,0
520,663,0
178,529,0
25,25,0
40,5,0
37,19,0
548,308,0
51,1,0
163,650,0
749,1571,0
344,70,0
0,1076,0
138,286,0
909,619,0
2105,3223,0
724,314,0
292,290,0
48,3205,0
1936,1043,0
37,30,0
14,16,0
1304,563,0
285,290,0
131,53,0
817,490,0
148,13,0
628,403,0
8,4098,0
428,541,0
4320,4813,0
108,88,0
367,84,0
793,564,0
21,60,0
718,844,0
330,191,0
752,860,0
1099,1581,0
972,357,0
190,6896,0
169,163,0
2593,2697,0
8,939,0
380,1524,0
7,128,0
115,91,0
10,6,0
40,272,0
136,251,0
116,58,0
74,140,0
0,3,0
1700,1679,0
1633,1445,0
297,351,0
80,77,0
331,638,0
10034,15194,0
506,1023,0
748,1426,0
74,108,0
160,272,0
83,105,0
2384,2502,0
753,526,0
483,661,0
165,265,0
143,678,0
208,86,0
967,858,0
479,705,0
313,394,0
1103,5399,0
2767,360,0
7,7,0
308,402,0
5717,44370,0
132,157,0
215,243,0
209,317,0
2,2,0
158,3530,0
253,93453,4
333,588,0
57,26,0
1409,1604,0
838,524,0
1606,1630,0
51,72,0
1981,257,0
350,430,0
430,1123,0
253,289,0
61,81,0
92,31,0
1980,903,0
163,312,0
216,216,0
1098,1181,0
93,87,0
182,188,0
304,466,0
223,8879,0
147,107,0
125,139,0
5215,4936,0
7,3,0
4955,4402,0
940,194,0
56,4,0
241,181,0
120,21,0
5477,9122,0
598,58,0
404,3844,0
500,62,0
1339,2793,0
361,599,0
1202,1324,0
444,1026,0
320,476,0
2062,679,0
108,100,0
66,39,0
87,101,0
296,1519,0
0,8179,0
1943,766,0
544,29,0
455,417,0
46,4,0
444,1282,0
1782,643,0
185,186,0
117,77,0
859,649,0
0,24,0
95,23,0
621,792,0
76,10,0
64,86,0
75,920,0
238,272,0
723,6318,0
1010,2508,0
98,127,0
158,181,0
419,357,0
1417,671,0
897,1251,0
704,2303,0
141,260,0
197,176,0
947,427,0
0,1,0
328,421,0
99,20,0
7478,10542,0
231,458,0
24,23,0
79,35,0
710,385,0
97,74,0
40,3,0
572,583,0
25,21,0
709,786,0
2033,1771,0
86,141,0
1691,1950,0
545,182,0
42,21,0
7,6395,0
614,505,0
399,49,0
86,54,0
309,443,0
671,647,0
151,835,0
140,44,0
173,86,0
210,222,0
1961,2050,0
2164,2356,0
611,793,0
1980,1097,0
200,99,0
172,403,0
448,575,0
245,641,0
113,116,0
35,70,0
153,74,0
643,3284,0
190,706,0
54,1883,0
199,622,0
0,64,0
864,519,0
535,155,0
1806,1293,0
459,297,0
2210,1997,0
918,948,0
2835,2659,0
42,39,0
529,1007,0
315,729,0
293,522,0
39,10,0
522,678,0
176,125,0
198,141,0
92,83,0
100,97,0
156,10,0
688,755,0
496,3716,0
117,128,0
377,732,0
499,3501,0
1845,1542,0
38,340,0
2282,2276,0
1553,14520,0
380,379,0
19551,93723,4
246,182,0
522,588,0
590,407,0
404,371,0
386,412,0
6777,6249,0
83,175,0
259,63,0
404,81,0
73,139,0
